ID,Link,Name,Backlog,Analysis Active,Analysis Done,Dev Active,Dev Done,Test,Done,Type,components,fixVersions,labels,priority,resolution
UT-1,,Sample Item 1,2015-11-21,2015-11-21,2015-11-21,2015-11-21,2015-11-21,2015-11-21,2015-11-21,Story,Team 3,,,,Done
UT-2,,Sample Item 2,2015-11-21,2015-11-21,2015-11-21,2015-11-21,2015-11-21,2015-11-21,2015-11-21,Story,Team 4,,,,Done
UT-3,,Sample Item 3,2015-11-21,,2015-11-21,2015-11-21,,2015-11-21,2015-11-26,Story,Team 4,,,,
UT-4,,Sample Item 4,2015-11-21,,,2015-11-21,,2015-11-21,2015-11-21,Story,Team 4,,,,Done
UT-5,,Sample Item 5,2015-11-21,2015-11-21,2015-11-26,,,,2016-03-29,Story,Team 4,,,,
UT-6,,Sample Item 6,2015-11-21,,2015-11-21,2015-11-26,,,,Story,Team 3,,,,
UT-7,,Sample Item 7,2015-11-21,,,2015-11-21,2015-11-26,2015-12-10,2016-03-29,Story,Team 1,,,,
UT-8,,Sample Item 8,2015-11-21,2015-11-21,2015-11-21,2015-11-21,2015-11-21,2015-11-21,2015-11-21,Bug,Team 4,,,,Done
UT-9,,Sample Item 9,2015-11-21,,2015-11-21,,2015-11-21,2015-11-21,2015-11-21,Bug,Team 5,,,,Done
UT-10,,Sample Item 10,2015-11-21,,,,2015-11-21,2015-11-26,2015-12-10,Story,Team 4,,,,
UT-11,,Sample Item 11,2015-11-21,2015-11-21,2015-11-26,,,,,Story,Team 4,,,,
UT-12,,Sample Item 12,2015-11-21,,,2015-11-21,2015-11-26,2015-12-10,2015-12-10,Story,Team 3,,,,
UT-13,,Sample Item 13,2015-11-21,2015-11-21,2015-11-26,2015-12-14,,,2015-12-14,Story,Team 5,,,,
UT-14,,Sample Item 14,2015-11-21,2015-11-21,2015-11-26,2015-12-10,,,2015-12-14,Bug,Team 4,,,,
UT-15,,Sample Item 15,2015-11-21,,2015-11-21,2015-11-26,,,2015-12-10,Story,Team 4,,,,
UT-16,,Sample Item 16,2015-11-21,,,,2015-11-21,2015-11-26,2015-12-10,Story,Team 3,,,,
UT-17,,Sample Item 17,2015-11-21,,2015-11-21,2015-11-26,,2015-12-10,2015-12-14,Story,Team 2,,,,
UT-18,,Sample Item 18,2015-11-21,,,2015-11-21,2015-11-26,2016-03-29,,Story,Team 4,,,,
UT-19,,Sample Item 19,2015-11-21,,,,,2015-11-21,2015-11-26,Story,Team 3,,,,
UT-20,,Sample Item 20,2015-11-21,,,,,,2015-11-21,Story,Team 3,,,,Done
UT-21,,Sample Item 21,2015-11-21,2015-11-26,,,,,,Story,Team 3,,,Highest,Cannot Reproduce
